/testing/guestbin/swan-prep
west #
 echo "initdone"
initdone
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 # what is being included
west #
 grep include /etc/ipsec.conf
include /etc/ipsec.conf
west #
 # expect the add to fail as recursive
west #
 ipsec auto --add west
ipsec addconn: warning: /etc/ipsec.conf:21: including '/etc/ipsec.conf' exceeds max inclusion depth of 10
ipsec addconn: warning: /etc/ipsec.conf:4: overriding earlier 'config setup' keyword with new value: ikev1-policy=accept
ipsec addconn: warning: /etc/ipsec.conf:5: overriding earlier 'config setup' keyword with new value: logfile=/tmp/pluto.log
ipsec addconn: warning: /etc/ipsec.conf:6: overriding earlier 'config setup' keyword with new value: logtime=no
ipsec addconn: warning: /etc/ipsec.conf:7: overriding earlier 'config setup' keyword with new value: logappend=no
ipsec addconn: warning: /etc/ipsec.conf:8: overriding earlier 'config setup' keyword with new value: plutodebug=all
ipsec addconn: warning: /etc/ipsec.conf:9: overriding earlier 'config setup' keyword with new value: dumpdir=/tmp
ipsec addconn: warning: /etc/ipsec.conf:10: overriding earlier 'config setup' keyword with new value: protostack=xfrm
ipsec addconn: warning: /etc/ipsec.conf:4: overriding earlier 'config setup' keyword with new value: ikev1-policy=accept
ipsec addconn: warning: /etc/ipsec.conf:5: overriding earlier 'config setup' keyword with new value: logfile=/tmp/pluto.log
ipsec addconn: warning: /etc/ipsec.conf:6: overriding earlier 'config setup' keyword with new value: logtime=no
ipsec addconn: warning: /etc/ipsec.conf:7: overriding earlier 'config setup' keyword with new value: logappend=no
ipsec addconn: warning: /etc/ipsec.conf:8: overriding earlier 'config setup' keyword with new value: plutodebug=all
ipsec addconn: warning: /etc/ipsec.conf:9: overriding earlier 'config setup' keyword with new value: dumpdir=/tmp
ipsec addconn: warning: /etc/ipsec.conf:10: overriding earlier 'config setup' keyword with new value: protostack=xfrm
ipsec addconn: warning: /etc/ipsec.conf:4: overriding earlier 'config setup' keyword with new value: ikev1-policy=accept
ipsec addconn: warning: /etc/ipsec.conf:5: overriding earlier 'config setup' keyword with new value: logfile=/tmp/pluto.log
ipsec addconn: warning: /etc/ipsec.conf:6: overriding earlier 'config setup' keyword with new value: logtime=no
ipsec addconn: warning: /etc/ipsec.conf:7: overriding earlier 'config setup' keyword with new value: logappend=no
ipsec addconn: warning: /etc/ipsec.conf:8: overriding earlier 'config setup' keyword with new value: plutodebug=all
ipsec addconn: warning: /etc/ipsec.conf:9: overriding earlier 'config setup' keyword with new value: dumpdir=/tmp
ipsec addconn: warning: /etc/ipsec.conf:10: overriding earlier 'config setup' keyword with new value: protostack=xfrm
ipsec addconn: warning: /etc/ipsec.conf:4: overriding earlier 'config setup' keyword with new value: ikev1-policy=accept
ipsec addconn: warning: /etc/ipsec.conf:5: overriding earlier 'config setup' keyword with new value: logfile=/tmp/pluto.log
ipsec addconn: warning: /etc/ipsec.conf:6: overriding earlier 'config setup' keyword with new value: logtime=no
ipsec addconn: warning: /etc/ipsec.conf:7: overriding earlier 'config setup' keyword with new value: logappend=no
ipsec addconn: warning: /etc/ipsec.conf:8: overriding earlier 'config setup' keyword with new value: plutodebug=all
ipsec addconn: warning: /etc/ipsec.conf:9: overriding earlier 'config setup' keyword with new value: dumpdir=/tmp
ipsec addconn: warning: /etc/ipsec.conf:10: overriding earlier 'config setup' keyword with new value: protostack=xfrm
"west": added IKEv1 connection
west #
