/testing/guestbin/swan-prep
west #
 # to clean routes from previous roun - if there were any
west #
 systemctl restart network.service
west #
 echo "initdone"
initdone
west #
 ./ips.sh
Global routes 572
west #
 ipsec start
Redirecting to: systemctl start ipsec.service
west #
 /testing/pluto/bin/wait-until-pluto-started
west #
 ipsec addconn --verbose test
opening file: /etc/ipsec.conf
debugging mode enabled
end of file /etc/ipsec.conf
Loading conn test
starter: left is KH_DEFAULTROUTE
loading named conns: test
seeking_src = 1, seeking_gateway = 1, has_peer = 0
seeking_src = 0, seeking_gateway = 1, has_dst = 0
dst  via 192.1.2.254 dev eth1 src  table 254
set nexthop: 192.1.2.254
dst 192.0.1.0 via  dev eth0 src 192.0.1.254 table 254
dst 192.0.2.117 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.118 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.119 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.120 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.121 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.122 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.123 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.124 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.125 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.126 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.127 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.128 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.129 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.130 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.131 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.132 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.133 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.134 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.135 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.136 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.137 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.138 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.139 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.140 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.141 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.142 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.143 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.144 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.145 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.146 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.147 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.148 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.149 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.150 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.151 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.152 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.153 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.154 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.155 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.156 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.157 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.158 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.159 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.160 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.161 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.162 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.163 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.164 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.165 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.166 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.167 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.168 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.169 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.170 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.171 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.172 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.173 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.174 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.175 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.176 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.177 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.178 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.179 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.180 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.181 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.182 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.183 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.184 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.185 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.186 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.187 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.188 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.189 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.2.190 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.1 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.2 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.3 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.4 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.5 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.6 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.7 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.8 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.9 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.10 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.11 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.12 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.13 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.14 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.15 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.16 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.17 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.18 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.19 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.20 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.21 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.22 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.23 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.24 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.25 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.26 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.27 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.28 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.29 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.30 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.31 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.32 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.33 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.34 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.35 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.36 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.37 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.38 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.39 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.40 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.41 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.42 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.43 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.44 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.45 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.46 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.47 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.48 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.49 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.50 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.51 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.52 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.53 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.54 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.55 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.56 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.57 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.58 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.59 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.60 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.61 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.62 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.63 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.64 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.65 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.66 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.67 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.68 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.69 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.70 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.71 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.72 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.73 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.74 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.75 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.76 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.77 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.78 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.79 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.80 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.81 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.82 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.83 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.84 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.85 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.86 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.87 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.88 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.89 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.90 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.91 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.92 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.93 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.94 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.95 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.96 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.97 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.98 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.99 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.100 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.101 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.102 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.103 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.104 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.105 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.106 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.107 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.108 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.109 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.110 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.111 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.112 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.113 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.114 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.115 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.116 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.117 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.118 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.119 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.120 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.121 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.122 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.123 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.124 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.125 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.126 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.127 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.128 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.129 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.130 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.131 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.132 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.133 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.134 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.135 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.136 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.137 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.138 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.139 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.140 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.141 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.142 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.143 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.144 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.145 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.146 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.147 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.148 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.149 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.150 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.151 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.152 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.153 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.154 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.155 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.156 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.157 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.158 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.159 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.160 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.161 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.162 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.163 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.164 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.165 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.166 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.167 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.168 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.169 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.170 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.171 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.172 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.173 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.174 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.175 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.176 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.177 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.178 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.179 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.180 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.181 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.182 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.183 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.184 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.185 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.186 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.187 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.188 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.189 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.21.190 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.1 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.2 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.3 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.4 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.5 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.6 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.7 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.8 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.9 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.10 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.11 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.12 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.13 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.14 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.15 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.16 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.17 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.18 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.19 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.20 via 192.1.2.254 dev eth1 src  table 254
dst 192.0.22.21 via 192.1.2.254 dev eth1 src  table 254
