/testing/guestbin/swan-prep
west #
 # confirm that the network is alive
west #
 ../../guestbin/wait-until-alive -I 192.0.1.254 192.0.2.254
destination -I 192.0.1.254 192.0.2.254 is alive
west #
 # ensure that clear text does not get through
west #
 iptables -A INPUT -i eth1 -s 192.0.2.0/24 -j DROP
west #
 iptables -I INPUT -m policy --dir in --pol ipsec -j ACCEPT
west #
 # confirm clear text does not get through
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 ipsec add west-east
"west-east": added IKEv2 connection
west #
 ipsec whack --impair suppress_retransmits
west #
 ipsec whack --impair revival
west #
 ipsec route west-east
west #
 ipsec whack --impair install_ipsec_sa_outbound_state
west #
 # Initiate; during IKE_AUTH the child should fail and the connection
west #
 # put on to the revival queue
west #
 ipsec up west-east
"west-east" #1: initiating IKEv2 connection to 192.1.2.23 using UDP
"west-east" #1: sent IKE_SA_INIT request to 192.1.2.23:UDP/500
"west-east" #1: processed IKE_SA_INIT response from 192.1.2.23:UDP/500 {cipher=AES_GCM_16_256 integ=n/a prf=HMAC_SHA2_512 group=DH19}, initiating IKE_AUTH
"west-east" #1: sent IKE_AUTH request to 192.1.2.23:UDP/500
"west-east" #1: initiator established IKE SA; authenticated peer using authby=secret and ID_FQDN '@east'
"west-east" #2: IMPAIR: kernel: install_ipsec_sa_outbound_state in setup_half_kernel_state()
"west-east" #2: CHILD SA encountered fatal error: INVALID_SYNTAX
"west-east" #1: encountered fatal error in state STATE_V2_ESTABLISHED_IKE_SA
"west-east" #2: connection is supposed to remain up; revival attempt 1 scheduled in 0 seconds
"west-east" #2: IMPAIR: revival: skip scheduling revival event
ERROR: "west-east" #2: netlink response for Del SA esp.ESPSPIi@192.1.2.23: No such process (errno 3)
"west-east" #1: deleting IKE SA (ESTABLISHED_IKE_SA) and NOT sending notification
west #
 # expect the on-demand kernel policy
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 # Trigger an acquire; this fast track the revival using
west #
 # CREATE_CHILD_SA and again it will fail
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ../../guestbin/wait-for-pluto.sh '#3: IMPAIR: revival'
timeout waiting 30 seconds for cat /tmp/pluto.log to match #3: IMPAIR: revival
output: | NAT_TRAVERSAL encaps using auto-detect
output: | "west-east" #3: spent 0.576 (1.78) milliseconds in job 4 helper 1 #3 process_v2_IKE_SA_INIT_response (dh)
output: | scheduling resume sending job back to main thread for #3
output: | tt: newref @0x7fc7c28d6f68(0->1) (schedule_timeout() +557 programs/pluto/server.c)
output: | helper 1: waiting for work
output: | processing resume sending job back to main thread for #3
output: | suspend: restoring MD@0x7fc7c2ab86f8 from state #3 (resume_handler() +641 programs/pluto/server.c)
output: | job 4 helper 1 #3 process_v2_IKE_SA_INIT_response (dh): calling state's callback function
output: | completing DH shared secret for #3/#3
output: | complete_dh_shared_secret: delref st_dh_shared_secret-key@NULL
output: | calculating skeyseed using prf=HMAC_SHA2_512 integ=NONE cipherkey-size=32 salt-size=4
output: |     result: newref skeyseed-key@0x7fc7c2a46f80 (64-bytes, NSS_IKE_PRF_PLUS_DERIVE)(ike_sa_skeyseed() +106 lib/libswan/ike_alg_prf_ikev2_nss_ops.c)
output: |     result: newref keymat-key@0x7fc7c33c5f80 (264-bytes, EXTRACT_KEY_FROM_KEY)(prfplus_key_data() +61 lib/libswan/ike_alg_prf_ikev2_nss_ops.c)
output: | calc_skeyseed_v2: delref skeyseed-key@0x7fc7c2a46f80
output: |     result: newref SK_d-key@0x7fc7c2a46f80 (64-bytes, EXTRACT_KEY_FROM_KEY)(calc_skeyseed_v2() +115 programs/pluto/crypt_dh_v2.c)
output: |     result: newref SK_ei-key@0x7fc7c3589f80 (32-bytes, AES_GCM)(calc_skeyseed_v2() +135 programs/pluto/crypt_dh_v2.c)
output: |     result: newref initiator salt-key@0x7fc7c33daf80 (4-bytes, EXTRACT_KEY_FROM_KEY)(calc_skeyseed_v2() +142 programs/pluto/crypt_dh_v2.c)
output: | initiator salt: newref slot-key@0x7fc7c34cbf80 (4-bytes, EXTRACT_KEY_FROM_KEY)
output: | initiator salt: delref slot-key-key@0x7fc7c34cbf80
output: | calc_skeyseed_v2: delref initiator-salt-key-key@0x7fc7c33daf80
output: |     result: newref SK_er_k-key@0x7fc7c33daf80 (32-bytes, AES_GCM)(calc_skeyseed_v2() +156 programs/pluto/crypt_dh_v2.c)
output: |     result: newref responder salt-key@0x7fc7c357af80 (4-bytes, EXTRACT_KEY_FROM_KEY)(calc_skeyseed_v2() +163 programs/pluto/crypt_dh_v2.c)
output: | responder salt: newref slot-key@0x7fc7c34cbf80 (4-bytes, EXTRACT_KEY_FROM_KEY)
output: | responder salt: delref slot-key-key@0x7fc7c34cbf80
output: | calc_skeyseed_v2: delref responder-salt-key-key@0x7fc7c357af80
output: |     result: newref SK_pi-key@0x7fc7c357af80 (64-bytes, EXTRACT_KEY_FROM_KEY)(calc_skeyseed_v2() +172 programs/pluto/crypt_dh_v2.c)
output: | chunk_SK_pi: newref slot-key@0x7fc7c34cbf80 (64-bytes, EXTRACT_KEY_FROM_KEY)
output: | chunk_SK_pi: delref slot-key-key@0x7fc7c34cbf80
output: |     result: newref SK_pr-key@0x7fc7c34d3f80 (64-bytes, EXTRACT_KEY_FROM_KEY)(calc_skeyseed_v2() +180 programs/pluto/crypt_dh_v2.c)
output: | chunk_SK_pr: newref slot-key@0x7fc7c34cbf80 (64-bytes, EXTRACT_KEY_FROM_KEY)
output: | chunk_SK_pr: delref slot-key-key@0x7fc7c34cbf80
output: | calc_skeyseed_v2: delref finalkey-key@0x7fc7c33c5f80
output: | State DB: re-hashing IKEv2 state #3 IKE SPIr
output: | no CERTREQ
output: "west-east" #3: processed IKE_SA_INIT response from 192.1.2.23:UDP/500 {cipher=AES_GCM_16_256 integ=n/a prf=HMAC_SHA2_512 group=DH19}, initiating IKE_AUTH
output: | initiate_v2_IKE_AUTH_request() for #3 STATE_V2_PARENT_I1: g^{xy} calculated, sending IKE_AUTH
output: |     result: newref clone-key@0x7fc7c33c5f80 (64-bytes, SHA512_HMAC)(init_symkey() +101 lib/libswan/ike_alg_prf_mac_nss_ops.c)
output: | IDi: delref clone-key@0x7fc7c33c5f80
output: | ikev2_calculate_psk_sighash() called for STATE_V2_PARENT_I1 to LOCAL_PERSPECTIVE PSK with authby=secret
output: | lsw_get_secret() using IDs for @west->@east of kind SECRET_PSK
output: | line 1: key type SECRET_PSK(@west) to type SECRET_PSK
output: | 1: compared key @west to @west / @east -> 8
output: | 2: compared key @east to @west / @east -> c
output: |   match=c
output: |   match c beats previous best_match 0 match=0x7fc7c29dcf68 (line=1)
output: | concluding with best_match=c best=0x7fc7c29dcf68 (lineno=1)
output: |     result: newref pss-key@0x7fc7c2a5df80 (52-bytes, EXTRACT_KEY_FROM_KEY)(merge_symkey_bytes() +222 lib/libswan/crypt_symkey.c)
output: |     result: newref pss-key@0x7fc7c33c5f80 (36-bytes, SHA512_HMAC)(psk_auth() +201 lib/libswan/ike_alg_prf_ikev2_nss_ops.c)
output: | pss: delref tmp-key@0x7fc7c2a5df80
output: |     result: newref prf(Shared Secret, "Key Pad for IKEv2")-key@0x7fc7c2a5df80 (64-bytes, SHA512_HMAC)(psk_auth() +228 lib/libswan/ike_alg_prf_ikev2_nss_ops.c)
output: | psk pss_key: delref pss_key-key@0x7fc7c33c5f80
output: |     result: newref clone-key@0x7fc7c33c5f80 (64-bytes, SHA512_HMAC)(init_symkey() +101 lib/libswan/ike_alg_prf_mac_nss_ops.c)
output: | <signed-octets> = prf(<prf-psk>, <msg octets>): delref clone-key@0x7fc7c33c5f80
output: | psk_auth: delref prf-psk-key@0x7fc7c2a5df80
output: | opening output PBS IKE_AUTH request
output: | **emit ISAKMP Message:
output: |    initiator SPI: 7b 63 82 36  86 46 23 9b
output: |    responder SPI: 77 9e 45 5a  d1 7a ee 90
output: |    next payload type: ISAKMP_NEXT_NONE (0x0)
output: |    ISAKMP version: IKEv2 version 2.0 (rfc4306/rfc5996) (0x20)
output: |    exchange type: ISAKMP_v2_IKE_AUTH (0x23)
output: |    flags: ISAKMP_FLAG_v2_IKE_INIT (0x8)
output: |    Message ID: 1 (00 00 00 01)
output: | next payload chain: saving message location 'ISAKMP Message'.'next payload type'
output: | ***emit IKEv2 Encryption Payload:
output: |    next payload type: ISAKMP_NEXT_v2NONE (0x0)
output: |    flags: none (0x0)
output: | next payload chain: setting previous 'ISAKMP Message'.'next payload type' to current IKEv2 Encryption Payload (46:ISAKMP_NEXT_v2SK)
output: | next payload chain: saving location 'IKEv2 Encryption Payload'.'next payload type' in 'IKE_AUTH request'
output: | emitting 8 zero bytes of IV into IKEv2 Encryption Payload
output: | IKEv2 CERT: not sending cert: local leftauthby=PSK does not have RSA or ECDSA
output: | IDr payload will be sent
output: | ****emit IKEv2 Identification - Initiator - Payload:
output: |    next payload type: ISAKMP_NEXT_v2NONE (0x0)
output: |    flags: none (0x0)
output: |    ID type: ID_FQDN (0x2)
output: |    reserved: 00 00 00
output: | next payload chain: setting previous 'IKEv2 Encryption Payload'.'next payload type' to current IKEv2 Identification - Initiator - Payload (35:ISAKMP_NEXT_v2IDi)
output: | next payload chain: saving location 'IKEv2 Identification - Initiator - Payload'.'next payload type' in 'IKE_AUTH request'
output: | emitting 4 raw bytes of my identity into IKEv2 Identification - Initiator - Payload
output: | my identity: 77 65 73 74
output: | emitting length of IKEv2 Identification - Initiator - Payload: 12
output: | IKEv2 CERTREQ: send a cert request?
output: | IKEv2 CERTREQ: responder has no auth method requiring them to send back their cert
output: | ****emit IKEv2 Identification - Responder - Payload:
output: |    next payload type: ISAKMP_NEXT_v2NONE (0x0)
output: |    flags: none (0x0)
output: |    ID type: ID_FQDN (0x2)
output: |    reserved: 00 00 00
output: | next payload chain: setting previous 'IKEv2 Identification - Initiator - Payload'.'next payload type' to current IKEv2 Identification - Responder - Payload (36:ISAKMP_NEXT_v2IDr)
output: | next payload chain: saving location 'IKEv2 Identification - Responder - Payload'.'next payload type' in 'IKE_AUTH request'
output: | emitting 4 raw bytes of their IDr into IKEv2 Identification - Responder - Payload
output: | their IDr: 65 61 73 74
output: | emitting length of IKEv2 Identification - Responder - Payload: 12
output: | not sending INITIAL_CONTACT
output: | ****emit IKEv2 Authentication Payload:
output: |    next payload type: ISAKMP_NEXT_v2NONE (0x0)
output: |    flags: none (0x0)
output: |    auth method: IKEv2_AUTH_SHARED (0x2)
output: | next payload chain: setting previous 'IKEv2 Identification - Responder - Payload'.'next payload type' to current IKEv2 Authentication Payload (39:ISAKMP_NEXT_v2AUTH)
output: | next payload chain: saving location 'IKEv2 Authentication Payload'.'next payload type' in 'IKE_AUTH request'
output: | emitting 64 raw bytes of signature into IKEv2 Authentication Payload
output: |   e2 8f 41 f8  57 7c 9d 35  72 63 97 4b  bd f2 4f 9d   ..A.W|.5rc.K..O.
output: |   de 66 9f d8  c4 1b fe 52  ed fd eb 81  dd bf 7b a9   .f.....R......{.
output: |   45 3b ca a9  51 d7 d4 29  72 1a c5 24  b6 e9 b3 41   E;..Q..)r..$...A
output: |   56 88 73 72  35 6c ce 47  47 61 2d ef  ec 30 a4 5f   V.sr5l.GGa-..0._
output: | emitting length of IKEv2 Authentication Payload: 72
output: | "west-east": no whack to attach
output: | pending: first_pending() ike 0x7fc7c2a36348 pending 0x7fc7c2a48fa8 connection 0x7fc7c3462a78 ike 0x7fc7c2a36348
output: | struct iface_endpoint: addref @0x7fc7c3470f38(3->4) (duplicate_state() +1198 programs/pluto/state.c)
output: | alloc logger: newref @0x7fc7c293dfc8(0->1) (duplicate_state() +1206 programs/pluto/state.c)
output: |  #0: no whack to attach
output: | "west-east": addref @0x7fc7c3462a78(3->4)  #4:  (new_state() +491 programs/pluto/state.c)
output: | creating state object #4 at 0x7fc7c28e8348
output: | pstats #4 ikev2.child started
output: | duplicating state object #3 "west-east" as #4 for IPSEC SA
output: | #4 setting local endpoint to 192.1.2.45:500 from #3.st_localport (duplicate_state() +1220 programs/pluto/state.c)
output: | duplicate_state: addref st_skeyid_nss-key@NULL
output: | duplicate_state: addref st_skey_d_nss-key@0x7fc7c2a46f80
output: | duplicate_state: addref st_skey_ai_nss-key@NULL
output: | duplicate_state: addref st_skey_ar_nss-key@NULL
output: | duplicate_state: addref st_skey_ei_nss-key@0x7fc7c3589f80
output: | duplicate_state: addref st_skey_er_nss-key@0x7fc7c33daf80
output: | duplicate_state: addref st_skey_pi_nss-key@0x7fc7c357af80
output: | duplicate_state: addref st_skey_pr_nss-key@0x7fc7c34d3f80
output: | duplicate_state: addref st_enc_key_nss-key@NULL
output: | child state #4: UNDEFINED(ignore) => IKE_AUTH_CHILD_I0(ignore)
output: | #4.st_v2_transition NULL -> IKE_AUTH_CHILD_I0->ESTABLISHED_CHILD_SA (new_v2_child_sa() +1296 programs/pluto/state.c)
output: | "west-east": addref @0x7fc7c3462a78(4->5) "west-east" #4:  (dispatch() +2436 programs/pluto/routing.c)
output: | "west-east" #4: routing: start INITIATED, ROUTED_NEGOTIATION, PERMANENT; IKE #3 (PARENT_I1) Child #4 (IKE_AUTH_CHILD_I0) by=IKE; $1@0x7fc7c3462a78; routing_sa #3 negotiating_ike_sa #3 (initiate_v2_IKE_AUTH_request_signature_continue() +334 programs/pluto/ikev2_ike_auth.c)
output: | "west-east" #4: routing:   Child SA's IKE SA matches .routing_sa
output: | "west-east" #4: routing: stop INITIATED, ROUTED_NEGOTIATION, PERMANENT; ok=yes; routing_sa #3->#4 negotiating_ike_sa #3 negotiating_child_sa #0->#4 (initiate_v2_IKE_AUTH_request_signature_continue() +334 programs/pluto/ikev2_ike_auth.c)
output: | "west-east": delref @0x7fc7c3462a78(5->4) "west-east" #4:  (dispatch() +2450 programs/pluto/routing.c)
output: | "west-east": releasing whack (but there are none) (initiate_v2_IKE_AUTH_request_signature_continue() +340 programs/pluto/ikev2_ike_auth.c)
output: | "west-east" #4: routing:  kernel_ops_get_ipsec_spi() 192.1.2.23-ESP->192.1.2.45 reqid=4005 [1000,ffffffff] for SPI ...
output: | sendrecv_xfrm_msg() sending 22 Get SPI SPI
output: | sendrecv_xfrm_msg() recvfrom() returned 256 bytes
output: | "west-east" #4: routing:   ... allocated b8d8481d for SPI
output: | Emitting ikev2_proposals ...
output: | ****emit IKEv2 Security Association Payload:
output: |    next payload type: ISAKMP_NEXT_v2NONE (0x0)
output: |    flags: none (0x0)
output: | next payload chain: setting previous 'IKEv2 Authentication Payload'.'next payload type' to current IKEv2 Security Association Payload (33:ISAKMP_NEXT_v2SA)
output: | next payload chain: saving location 'IKEv2 Security Association Payload'.'next payload type' in 'IKE_AUTH request'
output: | discard INTEG=NONE when counting transforms (multiple 0; allow single 0)
output: | discard DH=NONE when counting transforms (multiple 0; allow single 0)
output: | *****emit IKEv2 Proposal Substructure Payload:
output: |    last proposal: v2_PROPOSAL_NON_LAST (0x2)
output: |    prop #: 1 (01)
output: |    proto ID: IKEv2_SEC_PROTO_ESP (0x3)
output: |    spi size: 4 (04)
output: |    # transforms: 3 (03)
output: | last substructure: saving location 'IKEv2 Security Association Payload'.'IKEv2 Proposal Substructure Payload'.'last proposal'
output: | emitting 4 raw bytes of our spi into IKEv2 Proposal Substructure Payload
output: | our spi: b8 d8 48 1d
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ENCR (0x1)
output: |    IKEv2 transform ID: AES_GCM_C (0x14)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | *******emit IKEv2 Attribute Substructure Payload:
output: |    af+type: AF+IKEv2_KEY_LENGTH (0x800e)
output: |    length/value: 256 (01 00)
output: | emitting length of IKEv2 Transform Substructure Payload: 12
output: | discard INTEG=NONE when emitting proposal (multiple 0; allow single 0)
output: | discard DH=NONE when emitting proposal (multiple 0; allow single 0)
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ESN (0x5)
output: |    IKEv2 transform ID: IKEv2_ESN_YES (0x1)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_LAST (0x0)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ESN (0x5)
output: |    IKEv2 transform ID: IKEv2_ESN_NO (0x0)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | emitting length of IKEv2 Proposal Substructure Payload: 40
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' is 0
output: | discard INTEG=NONE when counting transforms (multiple 0; allow single 0)
output: | discard DH=NONE when counting transforms (multiple 0; allow single 0)
output: | *****emit IKEv2 Proposal Substructure Payload:
output: |    last proposal: v2_PROPOSAL_NON_LAST (0x2)
output: |    prop #: 2 (02)
output: |    proto ID: IKEv2_SEC_PROTO_ESP (0x3)
output: |    spi size: 4 (04)
output: |    # transforms: 3 (03)
output: | last substructure: checking 'IKEv2 Security Association Payload'.'IKEv2 Proposal Substructure Payload'.'last proposal' containing v2_PROPOSAL_NON_LAST (0x2) is v2_PROPOSAL_NON_LAST (0x2)
output: | last substructure: saving location 'IKEv2 Security Association Payload'.'IKEv2 Proposal Substructure Payload'.'last proposal'
output: | emitting 4 raw bytes of our spi into IKEv2 Proposal Substructure Payload
output: | our spi: b8 d8 48 1d
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ENCR (0x1)
output: |    IKEv2 transform ID: AES_GCM_C (0x14)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | *******emit IKEv2 Attribute Substructure Payload:
output: |    af+type: AF+IKEv2_KEY_LENGTH (0x800e)
output: |    length/value: 128 (00 80)
output: | emitting length of IKEv2 Transform Substructure Payload: 12
output: | discard INTEG=NONE when emitting proposal (multiple 0; allow single 0)
output: | discard DH=NONE when emitting proposal (multiple 0; allow single 0)
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ESN (0x5)
output: |    IKEv2 transform ID: IKEv2_ESN_YES (0x1)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_LAST (0x0)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ESN (0x5)
output: |    IKEv2 transform ID: IKEv2_ESN_NO (0x0)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | emitting length of IKEv2 Proposal Substructure Payload: 40
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' is 0
output: | discard INTEG=NONE when counting transforms (multiple 0; allow single 0)
output: | discard DH=NONE when counting transforms (multiple 0; allow single 0)
output: | *****emit IKEv2 Proposal Substructure Payload:
output: |    last proposal: v2_PROPOSAL_NON_LAST (0x2)
output: |    prop #: 3 (03)
output: |    proto ID: IKEv2_SEC_PROTO_ESP (0x3)
output: |    spi size: 4 (04)
output: |    # transforms: 3 (03)
output: | last substructure: checking 'IKEv2 Security Association Payload'.'IKEv2 Proposal Substructure Payload'.'last proposal' containing v2_PROPOSAL_NON_LAST (0x2) is v2_PROPOSAL_NON_LAST (0x2)
output: | last substructure: saving location 'IKEv2 Security Association Payload'.'IKEv2 Proposal Substructure Payload'.'last proposal'
output: | emitting 4 raw bytes of our spi into IKEv2 Proposal Substructure Payload
output: | our spi: b8 d8 48 1d
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ENCR (0x1)
output: |    IKEv2 transform ID: CHACHA20_POLY1305 (0x1c)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | discard INTEG=NONE when emitting proposal (multiple 0; allow single 0)
output: | discard DH=NONE when emitting proposal (multiple 0; allow single 0)
output: | ******emit IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ESN (0x5)
output: |    IKEv2 transform ID: IKEv2_ESN_YES (0x1)
output: | last substructure: checking 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform' containing v2_TRANSFORM_NON_LAST (0x3) is v2_TRANSFORM_NON_LAST (0x3)
output: | last substructure: saving location 'IKEv2 Proposal Substructure Payload'.'IKEv2 Transform Substructure Payload'.'last transform'
output: | emitting length of IKEv2 Transform Substructure Payload: 8
output: | ******emit IKEv2 Transform Substructure Payload:
